Event	ID	Name			Wwise Object Path	Notes
	381596476	Button_UnPress-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Button\Button_UnPress-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Button\Button Unpress\Button_UnPress-001		1851
	386435144	Collectible_PickUp_-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Collectible_PickUp\Collectible_PickUp_-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\LeverSwitch\LeverSwitch\Collectible_PickUp_-001		17170
	386718761	VOICE_Elif_Line_163	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_163_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_163		12704
	387591812	VOICE_Elif_Shout_141_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_14_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_141\VOICE_Elif_Shout_141_02		171968
	389660640	VOICE_Elif_Line_143	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_143_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_143		24044
	390196936	VOICE_Elif_Shout_144_06	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_17_06_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Whistle_Rnd\VOICE_Elif_Shout_144_06		28224
	393826886	VOICE_Elif_Line_81	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_81_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_81		27749
	394294108	VOICE_Elif_Line_AddOn_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_05		15236
	395049328	SFX_Puzzle_Button-004	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Puzzle_Button-004_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\PuzzleButton\SFX_Puzzle_Button-004		26524
	395676046	SFX_Puzzle_Button-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Puzzle_Button-002_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\PuzzleButton\SFX_Puzzle_Button-002		39246
	399096206	DragonScreami_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\DragonScreami_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Dragon\Scream\DragonScreami_V2		46440
	399736473	SFX_jump_Wood-005	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_jump_Wood-005_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FT\MC_Jump_Wood\SFX_jump_Wood-005		14764
	404183900	VOICE_Elif_Line_193	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_193_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_193		35552
	407315494	Fox_-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Fox\Fox_-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Fox\Fox\Fox_-001		12223
	408381479	VOICE_Elif_Shout_140_06	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_13_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\VOICE_Elif_Shout_140\VOICE_Elif_Shout_140_06		12722
	409503084	VOICE_Elif_Shout_145_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_18_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Call Crocus_Rnd\VOICE_Elif_Shout_145_01		222272
	412031249	VOICE_Elif_Line_181	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_181_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_181		44050
	412657426	SFX_LEVEL_Balloons_Explosion02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Balloons_Explosion02_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Balloon\Balloon Pop_Rnd\SFX_LEVEL_Balloons_Explosion02		91020
	413102860	SFX_MC_Foleys_Jump_Land-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Jump_Land-003_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Land_Rnd\SFX_MC_Foleys_Jump_Land-003		37188
	413514796	Dog_Sniff-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Dog Sniff\Dog_Sniff-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Dog Sniff\DogSniff\Dog_Sniff-003		34232
	413629898	VOICE_Elif_Shout_30_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_30_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_30\VOICE_Elif_Shout_30_02		185664
	414015866	SFX_Level_Jingle_Lose	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Jingle_Lose_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Jingle Warning\SFX_Level_Jingle_Lose		238204
	417037182	SFX_Level_Props_Doggytoy_Stuck_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Props_Doggytoy_Stuck_04_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DoggyToy\DoggyToy Stuck_Rnd\SFX_Level_Props_Doggytoy_Stuck_04		307948
	420851309	Bear_-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Bear\Bear_-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Bear\Bear\Bear_-001		6897
	421186766	VOICE_Elif_Line_AddOn_13	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_13_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_13		33234
	429656098	VOICE_Elif_Shout_138_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_11_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_138\VOICE_Elif_Shout_138_02		28992
	431279497	VOICE_Elif_Shout_133_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_06_04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Death_Rnd\VOICE_Elif_Shout_133_04		57920
	431661664	Chicken-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chicken\Chicken-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chicken\Chicken\Chicken-002		5261
	432038111	Drone_Helico_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Drone_Helice\Drone_Helico_V2_9EDFC787.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Drone_Helice\Drone_Helico_V2		138231
	432383802	SFX_Land_Wood-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Land_Wood-001_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FT\MC_LAND_WOOD\SFX_Land_Wood-001		23584
	434109677	Cow_-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Cow\Cow_-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Cow\Cow\Cow_-001		18406
	434831974	SFX_LEVEL_Pinball_Intercartion03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Pinball_Intercartion03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Pinball\Pinball_Intercation\SFX_LEVEL_Pinball_Intercartion03		20736
	434983436	Wolf-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Wolf\Wolf-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Wolf\Wolf\Wolf-002		18087
	435485601	VOICE_Elif_Shout_32_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_32_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_32\VOICE_Elif_Shout_32_02		57664
	438452006	VOICE_Elif_Shout_137_06	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_10_06_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_137\VOICE_Elif_Shout_137_06		41920
	438458722	SFX_LEVEL_Level_SqueakHeavy_Xylophone_1	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakHeavy_Xylophone_1_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Xylophone\Squeak Xylophone Heavy_Rnd\SFX_LEVEL_Level_SqueakHeavy_Xylophone_1		208804
	440910328	SFX_MC_Foleys_Normal_Walk-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-001_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-001		41902
	441121480	VOICE_Elif_Line_182	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_182_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_182		47573
	442893511	VOICE_Elif_Shout_135_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_08_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_135\VOICE_Elif_Shout_135_03		328768
	444174112	VOICE_Elif_Shout_144_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_17_04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Whistle_Rnd\VOICE_Elif_Shout_144_04		27072
	447526187	Thunder_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Thunder_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Eclair\Eclair\Thunder_V2		169949
	451872818	VOICE_Elif_Line_159	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_159_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_159		36435
	453174968	VOICE_Elif_Shout_31_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_31_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_31\VOICE_Elif_Shout_31_01		80064
	453616207	SFX_LEVEL_PROPS_DoggyToy_Bark_2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_DoggyToy_Bark_2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DoggyToy\DoggyToy Bark_Rnd\SFX_LEVEL_PROPS_DoggyToy_Bark_2		38284
	455420583	VOICE_Elif_Line_53	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_53_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_53		47984
	456631007	SFX_MC_Elif_Pick_Up_Item	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Elif_Pick_Up_Item_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\ACTIONS\Pick_Up_Items\Pick_Up_Items_Rnd\SFX_MC_Elif_Pick_Up_Item		49676
	458554935	SFX_LEVEL_Level_Wall_Destruction_V3_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Wall_Destruction_V3_02_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Wall_AM\Rnd_Wall_Destruction\SFX_LEVEL_Level_Wall_Destruction_V3_02		110314
	460017765	SFX_LEVEL_Level_SqueakSmall_Trousse_2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakSmall_Trousse_2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Trousse\Squeak Trousse Small_Rnd\SFX_LEVEL_Level_SqueakSmall_Trousse_2		76504
	462995251	VOICE_Elif_Line_77	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_77_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_77		54828
	463248504	VOICE_Elif_Line_18	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_18_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_18		25529
	465855004	SFX_MC_Foleys_Normal_Walk-007	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-007_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-007		33140
	466807156	Helicopter-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Objects\Helico\Helicopter-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Objects\Helico\Helico\Helicopter-001		176765
	476659996	SFX_FT_Wood_Walk01-007	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Pillow_Inflate01-007_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FT\MC  Walk  Wood_Rnd\SFX_FT_Wood_Walk01-007		42268
	477174255	Dog_Sneeze-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chien\Dog Sneeze\Dog_Sneeze-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chien\Dog Sneeze\DoogSneeze\Dog_Sneeze-001		9853
	477668199	VOICE_Elif_Line_13	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_13_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_13		39803
	480832607	SFX_LEVEL_Elif_Bounce01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Elif_Bounce01_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Bounce_Rnd\SFX_LEVEL_Elif_Bounce01		16602
	483480552	VOICE_Elif_Shout_146_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_19_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\VOICE_Elif_Shout_146\VOICE_Elif_Shout_146_01		3128
	488349963	VOICE_Elif_Shout_26_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_26_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_26\VOICE_Elif_Shout_26_02		83264
	495079316	VOICE_Elif_Line_110	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_110_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_110		30823
	496847349	VOICE_Elif_Line_119	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_119_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_119		19382
	498094991	SFX_LEVEL_DoorBook01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DoorBook01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Doors_AM\BookDoor\BookDoor 01_Rnd\SFX_LEVEL_DoorBook01		181976
	499790811	Lever_SwitchTrain-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\LeverSwitch\Lever_SwitchTrain-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\LeverSwitch\LeverSwitch\Lever_SwitchTrain-001		14191
	503580873	SFX_LEVEL_Rocket_Forward	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Rocket_Forward_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Rocket\Rocket Forward_Rnd\SFX_LEVEL_Rocket_Forward		1323064
	506314187	VOICE_Elif_Line_AddOn_08	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_08		32421
	506463643	SFX_Level_BearDoor_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_BearDoor_V2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Doors_AM\BearDoor\SFX_Level_BearDoor_V2		247024
	507513628	CheckPoint_03_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\CheckPoint_03_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\CheckPoint\Checkpoint\CheckPoint_03_V2		27495
	508254240	VOICE_Elif_Shout_149_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_22_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_149\VOICE_Elif_Shout_149_01		102976
	508660768	SFX_Level_drawbridge_WithRing02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_drawbridge_WithRing02_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DrawBridge\Rnd_DrawBridge_WithRing\SFX_Level_drawbridge_WithRing02		76504
	509806204	VOICE_Elif_Shout_131_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_04_04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_131\VOICE_Elif_Shout_131_04		152640
	510732186	VOICE_Elif_Shout_28_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_28_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_28\VOICE_Elif_Shout_28_01		182464
	513525191	VOICE_Elif_Line_25	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_25_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_25		40671
	513856757	VOICE_Elif_Shout_132_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_05_05_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Death_Rnd\VOICE_Elif_Shout_132_05		74304
	514949564	VOICE_Elif_Line_138	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_138_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_138		73052
	518163090	VOICE_Elif_Line_179	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_179_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_179		45690
	519035056	SFX_MC_Foleys_Jump_Jump-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Jump_Jump-002_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Jump_Rnd\SFX_MC_Foleys_Jump_Jump-002		46920
	519487341	Pillow_Jump-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Pillow_Jump-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Coussin\Pillow Jump\Pillow_Jump-001		3778
	521013236	Cow_-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Cow\Cow_-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Cow\Cow\Cow_-002		12448
	521445570	VOICE_Elif_Shout_AddOn_10	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_AddOn__10_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\AddOns\VOICE_Elif_Shout_AddOn_10		83264
	521483037	SFX_Level_Props_Xylophone_Mi3	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Props_Xylophone_Mi3_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Xylophone\SFX_Level_Props_Xylophone_Mi3		117664
	527574388	Collectible_Disappear_V2-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Collectible_Disappear_V2-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Collectible Disappear\CollectibleDisappear\Collectible_Disappear_V2-001		5892
	528956667	SFX_MC_Foleys_Normal_Run-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-002_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-002		21986
	533627888	SFX_MC_Foleys_Jump_Jump-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Jump_Jump-003_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Jump_Rnd\SFX_MC_Foleys_Jump_Jump-003		44164
	536494307	SFX_LEVEL_JingleWarning	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_JingleWarning_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Jingle Warning\SFX_LEVEL_JingleWarning		2411016
